Country,Location,Ebola data source,Indicator type,Case definition,12/30/2014,1/6/2015,1/13/2015,1/20/2015,1/27/2015,2/3/2015,2/10/2015,2/17/2015,2/24/2015,3/3/2015,3/10/2015,3/17/2015,3/24/2015,3/31/2015,4/7/2015,4/14/2015,4/21/2015,4/28/2015,5/5/2015,5/12/2015,5/19/2015,5/26/2015,6/2/2015,6/9/2015,6/16/2015,6/23/2015,6/30/2015,7/7/2015,7/14/2015,7/21/2015,7/28/2015,8/4/2015,8/11/2015,8/18/2015,8/25/2015,9/1/2015,9/8/2015,9/15/2015,9/22/2015,9/29/2015,10/6/2015,10/13/2015,10/20/2015,10/27/2015,11/3/2015,11/10/2015,11/17/2015,11/24/2015,12/1/2015,12/8/2015,12/15/2015,12/22/2015,12/29/2015,1/5/2016,1/12/2016,1/19/2016,1/26/2016,2/2/2016,2/9/2016,2/16/2016,2/23/2016,3/1/2016,3/8/2016,3/15/2016,3/22/2016,3/29/2016,4/5/2016,4/12/2016
Sierra Leone,TONKOLILI, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,TONKOLILI, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,3,7,6,15,27,61,20,42,36,29,61,31,27,33,8,16,22,18,4,15,3,5,,2,3,,1,,,,,,,
Sierra Leone,TONKOLILI, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,4,2,3,19,4,19,21,11,2,1,3,1,,7,1,,3,4,1,,,,,1,,,,,,,,,,
Sierra Leone,WESTERN AREA RURAL, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,64,52,65,72,102,75,69,102,55,72,57,52,31,22,50,31,17,16,7,8,4,3,8,6,3,4,3,1,0,0
Sierra Leone,WESTERN AREA RURAL, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,WESTERN AREA RURAL, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,3,10,24,14,20,27,58,53,62,53,112,105,103,61,57,69,106,55,37,28,37,61,47,13,16,5,11,14,3,7,5,,,,,,
Sierra Leone,WESTERN AREA RURAL, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,1,1,2,,1,2,4,13,10,21,29,19,23,11,10,8,11,6,,5,5,3,4,3,10,3,2,,,,,
Sierra Leone,WESTERN AREA URBAN, Situation report, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,53,76,77,98,90,115,77,168,118,202,133,125,115,149,93,59,30,20,22,19,67,14,26,27,29,13,10,5,4,6
Sierra Leone,WESTERN AREA URBAN, Situation report, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,WESTERN AREA URBAN, Patient database, New, Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,5,,6,9,15,26,31,35,60,44,58,88,87,114,145,98,123,117,207,129,118,146,174,112,102,39,40,20,25,55,20,34,21,1,,,,,
Sierra Leone,WESTERN AREA URBAN, Patient database, New, Probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,,2,1,9,4,16,32,35,39,30,31,41,38,27,22,28,12,15,8,13,7,9,5,1,,,,,
